MEDIAN	P16	P84	P2P5	P97P5	MODE	AVG	ENTROPY
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
